Player 0's tray has: ('L', 'N', 'U', 'U', 'S', 'I', 'T') and they have 0 points

Used minimax-H with depth of 1:

Word: INSULT, Starting Position: (2, 7), Descending: False

Cprofile:

         151490 function calls (146038 primitive calls) in 4.786 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
      468    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      3/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    4.786    4.786 <string>:1(<module>)
        1    0.000    0.000    0.001    0.001 board.py:12(show_board)
    24992    0.006    0.000    0.006    0.000 board.py:17(in_bounds)
      466    0.001    0.000    0.018    0.000 board.py:19(add_move)
     1770    0.004    0.000    0.017    0.000 board.py:25(_add_letter)
     7080    0.006    0.000    0.012    0.000 board.py:37(_add_edge)
        1    0.000    0.000    0.000    0.000 board.py:4(__init__)
    17912    0.008    0.000    0.012    0.000 board.py:41(get_letter_at_point)
        2    0.000    0.000    0.000    0.000 board.py:75(get_anchor_positions)
      466    0.000    0.000    0.000    0.000 board.py:77(get_blank_positions)
      470    0.002    0.000    0.004    0.000 board.py:85(snapshot)
     7520    0.002    0.000    0.002    0.000 board.py:87(<genexpr>)
      470    0.002    0.000    0.002    0.000 board.py:92(restore)
        1    1.085    1.085    4.152    4.152 gaddag.py:17(__init__)
        1    0.000    0.000    0.000    0.000 gaddag.py:35(get_root)
     7966    0.003    0.000    0.003    0.000 gaddag.py:41(next_arc)
        1    0.000    0.000    4.152    4.152 game.py:10(__init__)
        1    0.000    0.000    0.000    0.000 game.py:104(to_move)
        1    0.000    0.000    0.043    0.043 game.py:107(actions)
      466    0.002    0.000    0.044    0.000 game.py:120(result)
      467    0.000    0.000    0.000    0.000 game.py:147(is_cutoff)
      466    0.000    0.000    0.000    0.000 game.py:150(eval)
        1    0.000    0.000    0.003    0.003 game.py:161(show_state)
      467    0.000    0.000    0.000    0.000 game.py:66(get_current_player)
      466    0.000    0.000    0.000    0.000 game.py:69(swap_players)
      466    0.000    0.000    0.001    0.000 game.py:72(has_tiles_remaining)
      466    0.001    0.000    0.002    0.000 game.py:75(use_tiles)
      470    0.001    0.000    0.006    0.000 game.py:86(snapshot)
      470    0.001    0.000    0.006    0.000 game.py:96(restore)
        1    0.000    0.000    0.088    0.088 game_runner.py:14(minimax_search)
        1    0.001    0.001    0.088    0.088 game_runner.py:19(max_value)
      466    0.000    0.000    0.001    0.000 game_runner.py:33(min_value)
        1    0.000    0.000    4.243    4.243 game_runner.py:49(testing)
        1    0.542    0.542    4.786    4.786 game_runner.py:58(main)
      467    0.000    0.000    0.000    0.000 move.py:10(get_word)
      467    0.000    0.000    0.000    0.000 move.py:13(get_x)
      467    0.000    0.000    0.000    0.000 move.py:16(get_y)
      467    0.000    0.000    0.000    0.000 move.py:19(get_is_descending)
      466    0.000    0.000    0.002    0.000 move.py:2(__init__)
     1864    0.000    0.000    0.000    0.000 move.py:22(get_letter_positions)
      466    0.001    0.000    0.002    0.000 move.py:28(calculate_letter_positions)
      466    0.001    0.000    0.001    0.000 move.py:45(__hash__)
        1    0.000    0.000    0.000    0.000 move.py:48(__str__)
      466    0.000    0.000    0.000    0.000 move_evaluator.py:100(calculate_sweep)
        1    0.000    0.000    0.000    0.000 move_evaluator.py:27(__init__)
      466    0.000    0.000    0.000    0.000 move_evaluator.py:30(set_board)
      466    0.001    0.000    0.007    0.000 move_evaluator.py:36(calculate_total_points_per_move)
      466    0.002    0.000    0.005    0.000 move_evaluator.py:42(calculate_points_from_main_word)
      466    0.001    0.000    0.002    0.000 move_evaluator.py:69(calculate_points_for_all_cross_moves)
  2072/12    0.008    0.000    0.042    0.004 move_generator.py:109(_go_on)
        1    0.000    0.000    0.043    0.043 move_generator.py:13(get_all_moves)
        1    0.000    0.000    0.000    0.000 move_generator.py:37(_compute_all_cross_checks)
    10088    0.002    0.000    0.002    0.000 move_generator.py:68(_pos)
   2458/2    0.014    0.000    0.042    0.021 move_generator.py:71(_gen)
        1    0.000    0.000    0.000    0.000 move_generator.py:9(__init__)
      466    0.000    0.000    0.000    0.000 player.py:11(add_tiles)
      466    0.000    0.000    0.001    0.000 player.py:17(tiles_needed)
      466    0.000    0.000    0.000    0.000 player.py:20(add_score)
      940    0.000    0.000    0.001    0.000 player.py:32(snapshot)
      940    0.000    0.000    0.002    0.000 player.py:38(restore)
        2    0.000    0.000    0.000    0.000 player.py:4(__init__)
        1    0.000    0.000    0.000    0.000 player.py:8(get_player_tiles)
       16    0.000    0.000    0.000    0.000 random.py:245(_randbelow_with_getrandbits)
      468    0.001    0.000    0.002    0.000 random.py:365(sample)
      468    0.001    0.000    0.002    0.000 tile_bag.py:18(draw_tiles)
      466    0.000    0.000    0.000    0.000 tile_bag.py:27(__len__)
      470    0.000    0.000    0.000    0.000 tile_bag.py:33(snapshot)
      470    0.000    0.000    0.000    0.000 tile_bag.py:36(restore)
        1    0.000    0.000    0.000    0.000 tile_bag.py:4(__init__)
     2072    0.001    0.000    0.002    0.000 tray.py:15(add_tile)
        2    0.000    0.000    0.000    0.000 tray.py:2(__init__)
      466    0.000    0.000    0.000    0.000 tray.py:22(add_tiles)
     2456    0.000    0.000    0.000    0.000 tray.py:29(get_unique_tiles)
     2456    0.000    0.000    0.000    0.000 tray.py:32(get_blank_count)
      466    0.000    0.000    0.000    0.000 tray.py:38(__len__)
     2458    0.001    0.000    0.001    0.000 tray.py:41(__bool__)
      940    0.000    0.000    0.000    0.000 tray.py:46(snapshot)
      940    0.001    0.000    0.002    0.000 tray.py:49(restore)
     2072    0.002    0.000    0.003    0.000 tray.py:7(remove_tile)
      468    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      3/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    3.067    3.067    3.067    3.067 {built-in method _pickle.load}
        1    0.000    0.000    4.786    4.786 {built-in method builtins.exec}
      466    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      468    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
3134/2202    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      468    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       31    0.003    0.000    0.003    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_exists}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     8328    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
     3842    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      940    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1770    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
     4226    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     3540    0.001    0.000    0.001    0.000 {method 'islower' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     2086    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1794    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     3540    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
